,0,1,2
302,0.13587300813375588,0.18743335728290128,0.6766936345833429
303,0.0916505650347258,0.27196731135016255,0.6363821236151116
304,0.09418226106099031,0.24272188182954482,0.663095857109465
305,0.10359125986343472,0.2489926313466987,0.6474161087898666
306,0.34601930070423836,0.2634587996938491,0.39052189960191247
307,0.15823271037009684,0.25349713712829935,0.5882701525016039
308,0.12128709437564208,0.22937641315474805,0.6493364924696099
309,0.18261879812353077,0.22451632159184332,0.5928648802846259
310,0.07149526050620167,0.3024934577203722,0.6260112817734261
311,0.11104599475840482,0.2368309269255404,0.6521230783160548
312,0.10231378521952758,0.2203025489354095,0.6773836658450628
313,0.14855456134888356,0.24763424992670724,0.6038111887244092
314,0.08927822949586138,0.23613447629681525,0.6745872942073233
315,0.08720555272196995,0.22326283546054077,0.6895316118174892
316,0.08289081067501593,0.2940824358545969,0.6230267534703872
317,0.07361532368154154,0.2811775826339744,0.6452070936844841
318,0.24300195137297856,0.26252612955093446,0.4944719190760869
319,0.09972331915978563,0.20585497434251757,0.6944217064976969
320,0.1499450704521681,0.2648644145458604,0.5851905150019715
321,0.06905748621350104,0.28782538556290443,0.6431171282235945
322,0.39997591893522066,0.2383674593286899,0.36165662173608937
323,0.09848012650309847,0.25525909931396484,0.6462607741829367
324,0.09916795320648204,0.25157135261928326,0.6492606941742347
325,0.20914647296450584,0.23368236345013646,0.5571711635853577
326,0.15819431718826807,0.22368392115797084,0.6181217616537611
327,0.160803742668513,0.20892113341066268,0.6302751239208244
328,0.11959878811884904,0.25092974421747294,0.6294714676636781
329,0.13445903663289452,0.2216333108050353,0.64390765256207
330,0.07890101614408455,0.2676704078375791,0.6534285760183364
331,0.07647793115923479,0.21095667636443954,0.7125653924763257
332,0.2495334216962255,0.22355914590885773,0.5269074323949167
333,0.11062178579720452,0.18361174060420643,0.7057664735985891
334,0.10109642626178451,0.2501875084524555,0.64871606528576
335,0.07309244962549212,0.25245862592730106,0.6744489244472068
336,0.1341997859488892,0.28037144336597125,0.5854287706851394
337,0.07363618438783225,0.2620475979020798,0.664316217710088
338,0.09519787008303342,0.2742289648538408,0.6305731650631259
339,0.40710972329582706,0.21949242094686586,0.37339785575730705
340,0.4602457652415538,0.26293052325376587,0.2768237115046802
341,0.06524404255868149,0.3595850392830703,0.5751709181582482
342,0.08595806488566925,0.26845433671037844,0.6455875984039523
343,0.18193471996468868,0.19620469846113628,0.621860581574175
344,0.07447619853589602,0.2610492444073967,0.6644745570567073
345,0.14773363424514988,0.2242203445373355,0.6280460212175146
346,0.08122760376306708,0.27134970681651305,0.6474226894204198
347,0.1388044765712354,0.19493784392215224,0.6662576795066123
348,0.07290619946881836,0.25820218881983864,0.6688916117113429
349,0.06724157589963313,0.3371831300462585,0.5955752940541084
350,0.1436229600374209,0.2625767999554308,0.5938002400071483
351,0.13990855099163355,0.27384390663750496,0.5862475423708615
352,0.07996985883308083,0.2406153087426125,0.6794148324243067
353,0.10911660795197015,0.21780071897981407,0.6730826730682158
354,0.16555916138201257,0.2729657978111606,0.5614750408068268
355,0.11455167544786277,0.21352649280079442,0.6719218317513428
356,0.19070400152222738,0.2628192589978386,0.546476739479934
357,0.12803800424951833,0.22379515179824014,0.6481668439522416
358,0.1389937251285678,0.23974866270861986,0.6212576121628124
359,0.11647306895899424,0.19159099704338903,0.6919359339976167
360,0.0706951606495885,0.2651858328404503,0.6641190065099613
361,0.10660288709293696,0.2682419843881726,0.6251551285188905
362,0.1434336778634356,0.21982979039293213,0.6367365317436321
363,0.1610714551183209,0.22008594110899438,0.6188426037726847
364,0.6450403356418309,0.21567091949302594,0.13928874486514317
365,0.24700389288667238,0.25054843735351173,0.5024476697598159
366,0.17357825560715137,0.23134347045504033,0.5950782739378083
367,0.14265341858823224,0.20187107775326754,0.6554755036585003
368,0.19113358556331994,0.284349565835385,0.524516848601295
369,0.08188140337336368,0.23516262605187818,0.6829559705747581
370,0.08731964451929217,0.2545076781690814,0.6581726773116264
371,0.07835165370727082,0.2104429418635022,0.7112054044292271
372,0.3233397111373704,0.25376590325441445,0.4228943856082151
373,0.07302074631451258,0.30693525454259385,0.6200439991428935
374,0.0844660269083075,0.2574903057275411,0.6580436673641513
375,0.1865910121423347,0.2529117759479889,0.5604972119096764
376,0.24737427976604287,0.23759004525946306,0.5150356749744941
377,0.09331556689571929,0.2327342014012713,0.6739502317030095
378,0.13206030023914067,0.2572702483435744,0.6106694514172848
379,0.2342325327601712,0.254478918799196,0.5112885484406328
380,0.10906944033723277,0.23600836936243025,0.654922190300337
381,0.20528994331924666,0.2862531856499784,0.508456871030775
382,0.10070383942038308,0.22678253472088447,0.6725136258587324
383,0.08874591398313368,0.22169822175713316,0.6895558642597331
384,0.24935838837485944,0.227859195773312,0.5227824158518285
385,0.12690973146051404,0.2335872345664184,0.6395030339730676
386,0.08717229840612142,0.2023747433834265,0.710452958210452
387,0.12918837035463868,0.28400497230026617,0.5868066573450952
388,0.2585655647504463,0.2517308316099429,0.4897036036396108
389,0.11774828377132605,0.25221330827123023,0.6300384079574436
390,0.10669029026419145,0.25803780581619645,0.6352719039196121
391,0.08954703112655893,0.20788143713168372,0.7025715317417573
392,0.09858787495700924,0.2198421319081291,0.6815699931348617
393,0.07018213350358053,0.269742087790853,0.6600757787055663
394,0.13705782011958545,0.21023348720030138,0.6527086926801132
395,0.19121162869121297,0.23672290141764013,0.5720654698911469
396,0.14735131491408612,0.22205110834244635,0.6305975767434675
397,0.11333546390264344,0.2871695352923584,0.5994950008049982
398,0.1312281632026145,0.23316654613292198,0.6356052906644636
399,0.11814957223790873,0.26791868922531037,0.613931738536781
400,0.04547356195028801,0.8923576097354154,0.062168828314296515
401,0.070517715200205,0.4317579118233715,0.4977243729764236
402,0.05602461081271259,0.701417977626084,0.2425574115612035
403,0.039238090087766526,0.9349692882152758,0.025792621696957577
404,0.04985658822636027,0.8998265440480482,0.050316867725591595
405,0.05817941785482815,0.6807314537944131,0.2610891283507588
406,0.05853046620193538,0.6123120878093248,0.32915744598873986
407,0.05081853024626197,0.812084036826121,0.13709743292761706
408,0.058997635010471436,0.6099818527802093,0.3310205122093192
409,0.05689280902142535,0.6628414636826019,0.28026572729597277
410,0.05269016428317548,0.8870990668059987,0.06021076891082588
411,0.036356191481785254,0.9521701845718943,0.011473623946320463
412,0.04919550018824517,0.8779967294535737,0.07280777035818137
413,0.05030929796410804,0.8192468606884635,0.13044384134742854
414,0.0515018295467299,0.8337628098306418,0.11473536062262837
415,0.05879042825213872,0.6098939511974515,0.3313156205504098
416,0.04633783197906296,0.8914348161420291,0.062227351878907995
417,0.04778325470586571,0.8529983427716992,0.09921840252243498
418,0.04707380290063858,0.9365594343336854,0.016366762765676175
419,0.04619691556267639,0.8794231506325212,0.07437993380480235
420,0.041993588610126246,0.9160795653901064,0.04192684599976726
421,0.05759980729085169,0.6384304175232974,0.30396977518585083
422,0.12570395141474505,0.3448812178695109,0.5294148307157439
423,0.0541881027492987,0.7209065526172026,0.22490534463349862
424,0.06099639293771187,0.5643620779776795,0.3746415290846086
425,0.07098311914424746,0.43993550111328383,0.4890813797424687
426,0.05572142374044136,0.6926005270356064,0.25167804922395226
427,0.03958057742408069,0.944134257643146,0.016285164932773356
428,0.05059687363885433,0.8193902081977106,0.1300129181634351
429,0.04741182589813183,0.8442719844896779,0.10831618961219011
430,0.0521633289797758,0.7946116067445331,0.153225064275691
431,0.062488526041898265,0.49466923960847636,0.44284223434962533
432,0.03862251388130939,0.9391619649887559,0.02221552112993457
433,0.05276126670443141,0.7516022096562487,0.19563652363931994
434,0.0419620861665879,0.907723879788615,0.050314034044796965
435,0.052553118519227046,0.7561362256428752,0.19131065583789775
436,0.04949960136797848,0.8028365517573395,0.147663846874682
437,0.035889053456214536,0.9501937277257063,0.013917218818079106
438,0.049861084675414065,0.8231595049316865,0.12697941039289926
439,0.058548980345975575,0.6256383731120881,0.3158126465419363
440,0.04018301234126195,0.93042666021813,0.029390327440608086
441,0.047044385428330934,0.8537569195761299,0.09919869499553939
442,0.056777513293811546,0.6699295304114113,0.27329295629477707
443,0.04084912845986738,0.931155575284271,0.027995296255861637
444,0.06188097372651985,0.4893657459261465,0.44875328034733364
445,0.06113385124786564,0.5974808630057613,0.34138528574637306
446,0.030798999211952182,0.9687687159545527,0.00043228483349523313
447,0.06842624802766194,0.47231729727138927,0.4592564547009488
448,0.04718371136267329,0.8773102228515846,0.0755060657857422
449,0.05922454237992996,0.6336527671118183,0.3071226905082518
450,0.0560961297661254,0.6812975915817905,0.2626062786520841
451,0.044313113956231664,0.9358721824942524,0.019814703549516106
452,0.060222114921142066,0.6077246232028513,0.3320532618760066
453,0.03748776104610683,0.9311507084571794,0.03136153049671379
454,0.06105107960645322,0.5284476864772787,0.4105012339162681
455,0.051010637837226466,0.7998447958606543,0.14914456630211922
456,0.046824848673562486,0.8723271808089482,0.08084797051748932
457,0.06138579370573072,0.5135129852508411,0.42510122104342823
458,0.03831463755987179,0.9507114019473402,0.01097396049278804
459,0.05542985737325551,0.8476633231161512,0.09690681951059325
460,0.053230543429784255,0.7514945011875794,0.19527495538263623
461,0.05002434375204585,0.8865162994712036,0.0634593567767506
462,0.03531315261256419,0.9582696071480269,0.006417240239408928
463,0.046298722024197186,0.8539059264982662,0.09979535147753665
464,0.05352656029197539,0.7357417198742189,0.21073171983380573
465,0.0597233706251639,0.5905790147454809,0.3496976146293551
466,0.05842776126326906,0.6217307625789167,0.3198414761578142
467,0.04954507904119507,0.8855103607613241,0.06494456019748093
468,0.053481808742701,0.9052403824890602,0.041277808768238715
469,0.05172400850816538,0.8023097685347692,0.1459662229570654
470,0.05074265045611208,0.8747074931584431,0.07454985638544498
471,0.045236518187525505,0.8928128423467568,0.06195063946571776
472,0.059234675820101564,0.5907232120398243,0.35004211214007414
473,0.036325632722323045,0.9531980655975427,0.010476301680134298
474,0.04562118732827172,0.8977792937914644,0.056599518880263947
475,0.04050454715655628,0.9239300110050446,0.03556544183839921
476,0.029086995063943827,0.969767829682985,0.0011451752530712378
477,0.05512338479712619,0.7465040592864716,0.1983725559164023
478,0.04909738095235644,0.8727778989452265,0.07812472010241714
479,0.055353353588891034,0.70107701338886,0.24356963302224893
480,0.05341503007766332,0.8342570265057937,0.11232794341654306
481,0.04520993834143051,0.9164861896260444,0.03830387203252499
482,0.057187240005871526,0.6736023702833217,0.26921038971080674
483,0.051079890714712896,0.8672530683180472,0.08166704096724005
484,0.032885334292417155,0.9649156163517256,0.002199049355857335
485,0.054557268216236535,0.7130417338963856,0.23240099788737792
486,0.051838798707705976,0.7797283912912567,0.16843281000103727
487,0.04676463619158046,0.8733496836417898,0.07988568016662966
488,0.055286885266090637,0.7491661463437128,0.19554696839019656
489,0.05904360273989133,0.5949813408839891,0.3459750563761196
490,0.055148699694879656,0.7338745106657542,0.21097678963936617
491,0.0366767691164582,0.9526926734433171,0.010630557440224743
492,0.046404598322446554,0.8868642052632872,0.06673119641426613
493,0.05796635621247645,0.6281155582238425,0.31391808556368095
494,0.048363700827702104,0.8680988097042592,0.08353748946803873
495,0.05271935889913613,0.7737984156498738,0.1734822254509901
496,0.06226372974582025,0.5383239601734507,0.39941231008072897
497,0.04672287013480725,0.9044594079557472,0.04881772190944552
498,0.05475936432272763,0.7215819796220714,0.2236586560552008
499,0.048638689394199325,0.8568065004757399,0.09455481013006077
500,0.04332066146266635,0.883697306205432,0.0729820323319017
501,0.051457119342833466,0.807214355483131,0.14132852517403546
502,0.05968754836727016,0.5922061721274812,0.34810627950524875
503,0.052113187236123994,0.859150197903771,0.08873661486010509
504,0.058915687538310585,0.618528033504789,0.32255627895690037
505,0.047284263374425206,0.8365989704549696,0.11611676617060522
506,0.048620476457794846,0.8536841849315638,0.09769533861064122
507,0.042047612251606255,0.9380648198014702,0.019887567946923566
508,0.054812369353726,0.7074913769651244,0.2376962536811495
509,0.03334883158737136,0.9612452887577706,0.005405879654858095
510,0.06270092410397499,0.5572379163779361,0.38006115951808905
511,0.03848596176359036,0.9413497808241197,0.020164257412290033
512,0.05760459461081421,0.6386038836140538,0.3037915217751321
513,0.052396536135279,0.7619453524489335,0.18565811141578756
514,0.045315642629923374,0.9224756961355112,0.03220866123456538
515,0.042478897061487685,0.9365525875068712,0.02096851543164095
516,0.04504364756615007,0.8646480079516066,0.0903083444822434
517,0.03632315548419904,0.9590307825166432,0.004646061999157674
518,0.04679037965404928,0.9105718192929667,0.04263780105298407
519,0.03810797718929716,0.9537881801584518,0.008103842652250988
520,0.04538166586420395,0.8799729909858648,0.07464534314993128
521,0.049713670681974645,0.8104762282381779,0.13981010107984748
522,0.0580651619880184,0.635907025407253,0.30602781260472856
523,0.05366154411906874,0.7952216859963652,0.15111676988456613
524,0.03299191482400634,0.9669517790788275,5.630609716607767e-05
525,0.06178733208337607,0.5018592485578756,0.4363534193587484
526,0.05338970077895788,0.7406494866192481,0.2059608126017941
527,0.04752509160971094,0.8388516506616356,0.11362325772865356
528,0.048293222545533934,0.853046837188295,0.09865994026617105
529,0.05021686959775764,0.8368566808127273,0.11292644958951506
530,0.0500296780124531,0.8271962595874245,0.12277406240012245
531,0.04841664107960184,0.8674142814628555,0.08416907745754267
532,0.06353793356091446,0.5584780450124422,0.37798402142664317
533,0.05078269139338294,0.7841481190824833,0.16506918952413377
534,0.05131161889905689,0.8408958316341618,0.10779254946678124
535,0.043007920180667486,0.8978364391238945,0.059155640695437973
536,0.05844613130456019,0.6135724416574277,0.32798142703801214
537,0.05442738663457185,0.7211842678932786,0.22438834547214953
538,0.04318025839514429,0.8970994044039282,0.05972033720092739
539,0.05447774801949388,0.7150565125692312,0.23046573941127482
540,0.06205647659463998,0.5591337554325994,0.3788097679727606
541,0.04375691728818402,0.9119178359732582,0.04432524673855772
542,0.05900510123656355,0.6031714784622246,0.3378234203012118
543,0.07267935638387002,0.44137405884400926,0.48594658477212077
544,0.0329637132413655,0.9656044112123221,0.0014318755463122504
545,0.042999744596636705,0.9162674556644947,0.04073279973886871
546,0.048246863651646286,0.878510392918361,0.07324274342999289
547,0.06110870002156387,0.5502962936236748,0.3885950063547614
548,0.034237608054263735,0.9582728980674399,0.007489493878296446
549,0.05601152488623049,0.6806330999026708,0.26335537521109864
550,0.04876641898079277,0.8661287719589158,0.0851048090602914
551,0.039506852670527844,0.9487132701832612,0.011779877146211067
552,0.053304389150947984,0.816866139864672,0.12982947098437994
553,0.04153668454668275,0.9054221613788876,0.0530411540744296
554,0.04009712332000696,0.9596356065171502,0.0002672701628428061
555,0.05273905308845978,0.7840785817080177,0.16318236520352247
556,0.0374314375833642,0.9506661511936851,0.011902411222950824
557,0.04563694608169735,0.9208097914128264,0.03355326250547628
558,0.06110322148552725,0.5673665073859434,0.3715302711285293
559,0.04227107349455993,0.9322866453481689,0.025442281157271204
560,0.04099227193684804,0.9308442157517278,0.028163512311424194
561,0.05411277248648083,0.7268911720974279,0.21899605541609124
562,0.06143675842085274,0.5411471366022371,0.3974161049769102
563,0.04332174825825765,0.9260058177732754,0.03067243396846683
564,0.05174888139606855,0.7844365060854278,0.16381461251850354
565,0.04857079306004853,0.853853327664336,0.09757587927561548
566,0.03758780579158411,0.9531900140689054,0.009222180139510441
567,0.0718570392891502,0.4690917134970616,0.4590512472137883
568,0.033992129865882584,0.9566448568010768,0.0093630133330407
569,0.04232083059497028,0.9181716740203768,0.03950749538465285
570,0.052258889148524744,0.7771774632894086,0.17056364756206668
571,0.03821497977367306,0.9466985403810444,0.015086479845282483
572,0.050464920596417676,0.7888752925508101,0.16065978685277213
573,0.049396468403789556,0.8566044079500942,0.09399912364611629
574,0.050978638657567174,0.8692901589474155,0.07973120239501752
575,0.0505199931627228,0.8281103863000744,0.12136962053720278
576,0.03240485024059978,0.9601151638306628,0.007479985928737496
577,0.05654392271540159,0.7313104745843412,0.21214560270025723
578,0.04267291574522929,0.9336370527730257,0.023690031481745054
579,0.04278739832099509,0.925940871174097,0.03127173050490792
580,0.03675699291823662,0.9582251729786339,0.005017834103129446
581,0.04845334985935303,0.8582611358992933,0.09328551424135363
582,0.04775469206656432,0.8367884017626882,0.1154569061707475
583,0.04249318671697347,0.9193261190501242,0.038180694232902324
584,0.034438896992254206,0.9621161205264929,0.0034449824812528627
585,0.046728671552515255,0.8848243702059471,0.06844695824153765
586,0.057000169394083054,0.682294815227358,0.26070501537855884
587,0.034197016559234863,0.9630756935881875,0.0027272898525775675
588,0.0534323121382843,0.7446629280521676,0.20190475980954808
589,0.07611964814924155,0.4007983108206173,0.5230820410301412
590,0.05003157053317907,0.8681191542893648,0.08184927517745605
591,0.04013445404072467,0.932376271541168,0.02748927441810753
592,0.0547549536676687,0.7696905875284262,0.175554458803905
593,0.05208912664928474,0.7715543760578009,0.17635649729291447
594,0.040242041215146115,0.9519890768399932,0.007768881944860617
595,0.049999867891700564,0.8107627253755255,0.1392374067327739
596,0.07464511881015774,0.3803688543496911,0.5449860268401512
597,0.06305050879725503,0.5855233786127262,0.3514261125900188
598,0.037838657239695345,0.9568711923005705,0.00529015045973419
599,0.06460009473533368,0.5360629838616414,0.39933692140302496
